Date,FSLY,IMMR,FB,U,NVDA,AAPL,MSFT
2021-01-04,86.13999938964844,10.75,268.94000244140625,144.0800018310547,131.0205535888672,128.45347595214844,215.43496704101562
2021-01-05,86.69999694824219,10.989999771118164,270.9700012207031,148.72000122070312,133.93051147460938,130.04161071777344,215.6427764892578
2021-01-06,81.62000274658203,11.029999732971191,263.30999755859375,137.99000549316406,126.03492736816406,125.66422271728516,210.0513153076172
2021-01-07,86.91000366210938,12.079999923706055,268.739990234375,138.57000732421875,133.32354736328125,129.95228576660156,216.0287322998047
2021-01-08,88.22000122070312,12.220000267028809,267.57000732421875,146.1999969482422,132.65162658691406,131.07394409179688,217.34498596191406
2021-01-11,85.08999633789062,12.029999732971191,256.8399963378906,141.50999450683594,136.09613037109375,128.02662658691406,215.23703002929688
2021-01-12,89.62000274658203,12.15999984741211,251.08999633789062,146.99000549316406,134.7298126220703,127.84794616699219,212.7035675048828
2021-01-13,90.58999633789062,12.15999984741211,251.63999938964844,151.1300048828125,135.19943237304688,129.92251586914062,214.0989532470703
2021-01-14,91.12000274658203,12.449999809265137,245.63999938964844,150.41000366210938,131.88731384277344,127.9571533203125,210.8133544921875
2021-01-15,88.20999908447266,12.670000076293945,251.36000061035156,148.61000061035156,128.4827880859375,126.20022583007812,210.44715881347656
2021-01-19,95.30999755859375,12.390000343322754,261.1000061035156,144.88999938964844,130.13882446289062,126.88512420654297,214.1979217529297
2021-01-20,97.55000305175781,13.329999923706055,267.4800109863281,147.25,133.54086303710938,131.0540771484375,222.0160675048828
2021-01-21,104.12999725341797,13.460000038146973,272.8699951171875,146.9600067138672,138.5540008544922,135.8582763671875,222.63955688476562
2021-01-22,103.27999877929688,13.510000228881836,274.5,154.02999877929688,137.00534057617188,138.04205322265625,223.60939025878906
2021-01-25,105.20999908447266,14.649999618530273,278.010009765625,151.52999877929688,136.41336059570312,141.86358642578125,227.15232849121094
2021-01-26,106.98999786376953,14.890000343322754,282.04998779296875,149.4499969482422,134.23524475097656,142.10182189941406,229.92330932617188
2021-01-27,108.9800033569336,14.399999618530273,272.1400146484375,155.86000061035156,129.0647735595703,141.0099334716797,230.48741149902344
2021-01-28,109.54000091552734,13.140000343322754,265.0,154.17999267578125,130.39608764648438,136.07667541503906,236.45492553710938
2021-01-29,109.3499984741211,12.649999618530273,258.3299865722656,149.82000732421875,129.78414916992188,130.98460388183594,229.55715942382812
2021-02-01,109.66999816894531,13.100000381469727,262.010009765625,152.92999267578125,132.2544708251953,133.1484832763672,237.16749572753906
2021-02-02,106.30000305175781,13.069999694824219,267.0799865722656,148.0,135.44920349121094,133.99220275878906,237.0289306640625
2021-02-03,109.83000183105469,13.970000267028809,266.6499938964844,148.3300018310547,135.18692016601562,132.94996643066406,240.48277282714844
2021-02-04,111.66999816894531,14.229999542236328,266.489990234375,149.80999755859375,136.5232696533203,136.3744659423828,239.50303649902344
2021-02-05,113.1500015258789,14.239999771118164,268.1000061035156,128.63999938964844,135.79139709472656,135.9519500732422,239.69107055664062
2021-02-08,111.6500015258789,15.699999809265137,266.5799865722656,124.88999938964844,144.26150512695312,136.10107421875,239.95826721191406
2021-02-09,117.86000061035156,15.90999984741211,269.45001220703125,128.0,142.50802612304688,135.20640563964844,241.24481201171875
2021-02-10,109.51000213623047,15.029999732971191,271.8699951171875,127.6500015258789,147.51365661621094,134.59005737304688,240.3046417236328
2021-02-11,108.26000213623047,15.149999618530273,270.3900146484375,125.38999938964844,152.37442016601562,134.33160400390625,241.9573516845703
2021-02-12,102.05999755859375,14.920000076293945,270.5,126.06999969482422,149.48194885253906,134.57017517089844,242.4521484375
2021-02-16,97.5,13.9399995803833,273.9700012207031,125.41000366210938,153.16871643066406,132.40306091308594,241.175537109375
2021-02-17,94.8499984741211,14.0600004196167,273.57000732421875,121.5,148.929931640625,130.06695556640625,242.22695922851562
2021-02-18,80.19999694824219,12.640000343322754,269.3900146484375,118.37000274658203,148.16058349609375,128.94363403320312,241.82025146484375
2021-02-19,80.68000030517578,12.109999656677246,261.55999755859375,121.4000015258789,149.13475036621094,129.1026611328125,239.02305603027344
2021-02-22,76.38999938964844,11.550000190734863,260.3299865722656,115.45999908447266,143.43222045898438,125.25553894042969,232.61524963378906
2021-02-23,77.91000366210938,10.789999961853027,265.8599853515625,110.61000061035156,141.2965850830078,125.11637115478516,231.38528442382812
2021-02-24,75.76000213623047,10.989999771118164,264.30999755859375,110.52999877929688,144.8634796142578,124.609375,232.65493774414062
2021-02-25,72.19000244140625,10.09000015258789,254.69000244140625,104.55000305175781,132.95887756347656,120.27513885498047,227.1398468017578
2021-02-26,73.58000183105469,9.90999984741211,257.6199951171875,107.62999725341797,137.02532958984375,120.54354858398438,230.50247192382812
2021-03-01,77.25,10.569999694824219,264.9100036621094,108.52999877929688,138.29672241210938,127.03496551513672,235.02561950683594
2021-03-02,70.9000015258789,10.289999961853027,259.0,108.0999984741211,133.9455108642578,124.3807373046875,231.98040771484375
2021-03-03,68.01000213623047,9.979999542236328,255.41000366210938,102.80000305175781,127.93576049804688,121.33882141113281,225.7213897705078
2021-03-04,65.48999786376953,9.649999618530273,257.6400146484375,95.58999633789062,123.59455108642578,119.42022705078125,224.89810180664062
2021-03-05,64.83999633789062,9.649999618530273,264.2799987792969,93.81999969482422,124.50625610351562,120.70259857177734,229.728759765625
2021-03-08,62.04999923706055,9.640000343322754,255.30999755859375,92.75,115.83132934570312,115.67249298095703,225.5527801513672
2021-03-09,69.0,10.319999694824219,265.739990234375,98.05000305175781,125.13642120361328,120.37454986572266,231.89114379882812
2021-03-10,68.98999786376953,10.460000038146973,264.8999938964844,99.88999938964844,124.61669921875,119.27111053466797,230.54212951660156
2021-03-11,75.44000244140625,11.130000114440918,273.8800048828125,106.5999984741211,129.86642456054688,121.23941040039062,235.21408081054688
